

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4052 ;;		_main
  4053 ;; This function uses a non-reentrant model
  4054 ;;
  4055                           
  4056                           
  4057                           ;psect for function _LCD_setDDRAM
  4058  0621                     _LCD_setDDRAM:
  4059                           
  4060                           ;incstack = 0
  4061                           ; Regs used in _LCD_setDDRAM: [wreg+status,2+status,0+pclath+cstack]
  4062                           ;LCD_setDDRAM@address stored from wreg
  4063  0621  1283               	bcf	3,5	;RP0=0, select bank0
  4064  0622  1303               	bcf	3,6	;RP1=0, select bank0
  4065  0623  00A2               	movwf	LCD_setDDRAM@address
  4066  0624                     l1811:
  4067                           
  4068                           ;LCDcontrol.c: 83:     PORTDbits.RD7=0;
  4069  0624  1388               	bcf	8,7	;volatile
  4070                           
  4071                           ;LCDcontrol.c: 84:     PORTDbits.RD5=0;
  4072  0625  1288               	bcf	8,5	;volatile
  4073  0626                     l1813:
  4074                           
  4075                           ;LCDcontrol.c: 85:     PORTB = 0b10000000 + address;
  4076  0626  0822               	movf	LCD_setDDRAM@address,w
  4077  0627  3E80               	addlw	128
  4078  0628  0086               	movwf	6	;volatile
  4079  0629                     l1815:
  4080                           
  4081                           ;LCDcontrol.c: 86:     LCD_executeInstruction();
  4082  0629  120A  118A  267B  120A  118A  	fcall	_LCD_executeInstruction
  4083  062E                     l1817:
  4084                           
  4085                           ;LCDcontrol.c: 87:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  4086  062E  3020               	movlw	32
  4087  062F  1283               	bcf	3,5	;RP0=0, select bank0
  4088  0630  1303               	bcf	3,6	;RP1=0, select bank0
  4089  0631  00A1               	movwf	??_LCD_setDDRAM
  4090  0632                     u907:
  4091  0632  0BA1               	decfsz	??_LCD_setDDRAM,f
  4092  0633  2E32               	goto	u907
  4093  0634  0000               	nop
  4094  0635                     l328:
  4095  0635  0008               	return
  4096  0636                     __end_of_LCD_setDDRAM:
  4097                           
  4098                           	psect	text27
  4099  067B                     __ptext27:	
  4100 ;; *************** function _LCD_executeInstruction *****************
  4101 ;; Defined at:
  4102 ;;		line 21 in file "LCDcontrol.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;		None
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;		None
  4107 ;; Return value:  Size  Location     Type
  4108 ;;                  1    wreg      void 
  4109 ;; Registers used:
  4110 ;;		wreg
  4111 ;; Tracked objects:
  4112 ;;		On entry : 0/0
  4113 ;;		On exit  : 0/0
  4114 ;;		Unchanged: 0/0
  4115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4116 ;;      Params:         0       0       0       0       0
  4117 ;;      Locals:         0       0       0       0       0
  4118 ;;      Temps:          0       1       0       0       0
  4119 ;;      Totals:         0       1       0       0       0
  4120 ;;Total ram usage:        1 bytes
  4121 ;; Hardware stack levels used: 1
  4122 ;; Hardware stack levels required when called: 2
  4123 ;; This function calls:
  4124 ;;		Nothing
  4125 ;; This function is called by:
  4126 ;;		_LCD_clearDisplay
  4127 ;;		_LCD_entryMode_set
  4128 ;;		_LCD_displayOnOff
  4129 ;;		_LCD_functionSet
  4130 ;;		_LCD_setDDRAM
  4131 ;;		_LCD_wRAM
  4132 ;;		_LCD_setCGRAM
  4133 ;;		_LCD_rRAM
  4134 ;; This function uses a non-reentrant model
  4135 ;;
  4136                           
  4137                           
  4138                           ;psect for function _LCD_executeInstruction
  4139  067B                     _LCD_executeInstruction:
  4140  067B                     l1515:	
  4141                           ;incstack = 0
  4142                           ; Regs used in _LCD_executeInstruction: [wreg]
  4143                           
  4144                           
  4145                           ;LCDcontrol.c: 22:     PORTDbits.RD6=1;
  4146  067B  1283               	bcf	3,5	;RP0=0, select bank0
  4147  067C  1303               	bcf	3,6	;RP1=0, select bank0
  4148  067D  1708               	bsf	8,6	;volatile
  4149  067E                     l1517:
  4150                           
  4151                           ;LCDcontrol.c: 23:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  4152  067E  30C7               	movlw	199
  4153  067F  1283               	bcf	3,5	;RP0=0, select bank0
  4154  0680  1303               	bcf	3,6	;RP1=0, select bank0
  4155  0681  00A0               	movwf	??_LCD_executeInstruction
  4156  0682                     u917:
  4157  0682  2E83               	nop2
  4158  0683  0BA0               	decfsz	??_LCD_executeInstruction,f
  4159  0684  2E82               	goto	u917
  4160  0685  2E86               	nop2
  4161  0686                     l1519:
  4162                           
  4163                           ;LCDcontrol.c: 24:     PORTDbits.RD6=0;
  4164  0686  1283               	bcf	3,5	;RP0=0, select bank0
  4165  0687  1303               	bcf	3,6	;RP1=0, select bank0
  4166  0688  1308               	bcf	8,6	;volatile
  4167  0689                     l310:
  4168  0689  0008               	return
  4169  068A                     __end_of_LCD_executeInstruction:
  4170                           
  4171                           	psect	text28
  4172  05F2                     __ptext28:	
  4173 ;; *************** function _isr *****************
  4174 ;; Defined at:
  4175 ;;		line 66 in file "PIC1P1main.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;		None
  4178 ;; Auto vars:     Size  Location     Type
  4179 ;;		None
  4180 ;; Return value:  Size  Location     Type
  4181 ;;                  1    wreg      void 
  4182 ;; Registers used:
  4183 ;;		wreg, status,2, status,0, pclath, cstack
  4184 ;; Tracked objects:
  4185 ;;		On entry : 0/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4189 ;;      Params:         0       0       0       0       0
  4190 ;;      Locals:         0       0       0       0       0
  4191 ;;      Temps:          2       0       0       0       0
  4192 ;;      Totals:         2       0       0       0       0
  4193 ;;Total ram usage:        2 bytes
  4194 ;; Hardware stack levels used: 1
  4195 ;; Hardware stack levels required when called: 1
  4196 ;; This function calls:
  4197 ;;		_resTimer1
  4198 ;; This function is called by:
  4199 ;;		Interrupt level 1
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203                           
  4204                           ;psect for function _isr
  4205  05F2                     _isr:
  4206  05F2                     i1l1845:
  4207                           
  4208                           ;PIC1P1main.c: 67:     if(PIR1bits.TMR1IF){
  4209  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  4210  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  4211  05F4  1C0C               	btfss	12,0	;volatile
  4212  05F5  2DF7               	goto	u76_21
  4213  05F6  2DF8               	goto	u76_20
  4214  05F7                     u76_21:
  4215  05F7  2E03               	goto	i1l90
  4216  05F8                     u76_20:
  4217  05F8                     i1l1847:
  4218                           
  4219                           ;PIC1P1main.c: 68:         comunicacion=1;
  4220  05F8  01D8               	clrf	_comunicacion
  4221  05F9  0AD8               	incf	_comunicacion,f
  4222  05FA                     i1l1849:
  4223                           
  4224                           ;PIC1P1main.c: 69:         resTimer1(3036);
  4225  05FA  30DC               	movlw	220
  4226  05FB  00F0               	movwf	resTimer1@carga
  4227  05FC  300B               	movlw	11
  4228  05FD  00F1               	movwf	resTimer1@carga+1
  4229  05FE  120A  118A  265C  120A  118A  	fcall	_resTimer1
  4230  0603                     i1l90:
  4231  0603  0876               	movf	??_isr+1,w
  4232  0604  008A               	movwf	10
  4233  0605  0E75               	swapf	??_isr,w
  4234  0606  0083               	movwf	3
  4235  0607  0EFE               	swapf	btemp,f
  4236  0608  0E7E               	swapf	btemp,w
  4237  0609  0009               	retfie
  4238  060A                     __end_of_isr:
  4239                           
  4240                           	psect	intentry
  4241  0004                     __pintentry:	
  4242                           ;incstack = 0
  4243                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4244                           
  4245  0004                     interrupt_function:
  4246  007E                     saved_w	set	btemp
  4247  0004  00FE               	movwf	btemp
  4248  0005  0E03               	swapf	3,w
  4249  0006  00F5               	movwf	??_isr
  4250  0007  080A               	movf	10,w
  4251  0008  00F6               	movwf	??_isr+1
  4252  0009  120A  118A  2DF2   	ljmp	_isr
  4253                           
  4254                           	psect	text29
  4255  065C                     __ptext29:	
  4256 ;; *************** function _resTimer1 *****************
  4257 ;; Defined at:
  4258 ;;		line 188 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;  carga           2    0[COMMON] int 
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;  T1H             1    4[COMMON] unsigned char 
  4263 ;;  T1L             1    3[COMMON] unsigned char 
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		wreg, status,2
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4273 ;;      Params:         2       0       0       0       0
  4274 ;;      Locals:         2       0       0       0       0
  4275 ;;      Temps:          1       0       0       0       0
  4276 ;;      Totals:         5       0       0       0       0
  4277 ;;Total ram usage:        5 bytes
  4278 ;; Hardware stack levels used: 1
  4279 ;; This function calls:
  4280 ;;		Nothing
  4281 ;; This function is called by:
  4282 ;;		_isr
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286                           
  4287                           ;psect for function _resTimer1
  4288  065C                     _resTimer1:
  4289  065C                     i1l1713:	
  4290                           ;incstack = 0
  4291                           ; Regs used in _resTimer1: [wreg+status,2]
  4292                           
  4293                           
  4294                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 189:     uint8_t T1L = carga & 0xFF;
  4295  065C  0870               	movf	resTimer1@carga,w
  4296  065D  00F2               	movwf	??_resTimer1
  4297  065E  0872               	movf	??_resTimer1,w
  4298  065F  00F3               	movwf	resTimer1@T1L
  4299  0660                     i1l1715:
  4300                           
  4301                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 190:     uint8_t T1H = carga>>8;
  4302  0660  0871               	movf	resTimer1@carga+1,w
  4303  0661  00F2               	movwf	??_resTimer1
  4304  0662  0872               	movf	??_resTimer1,w
  4305  0663  00F4               	movwf	resTimer1@T1H
  4306  0664                     i1l1717:
  4307                           
  4308                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 191:     TMR1H = T1H;
  4309  0664  0874               	movf	resTimer1@T1H,w
  4310  0665  1283               	bcf	3,5	;RP0=0, select bank0
  4311  0666  1303               	bcf	3,6	;RP1=0, select bank0
  4312  0667  008F               	movwf	15	;volatile
  4313  0668                     i1l1719:
  4314                           
  4315                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 192:     TMR1L = T1L;
  4316  0668  0873               	movf	resTimer1@T1L,w
  4317  0669  008E               	movwf	14	;volatile
  4318  066A                     i1l1721:
  4319                           
  4320                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 193:     PIR1bits.TMR1IF=0;
  4321  066A  100C               	bcf	12,0	;volatile
  4322  066B                     i1l247:
  4323  066B  0008               	return
  4324  066C                     __end_of_resTimer1:
  4325  007E                     btemp	set	126	;btemp
  4326  007E                     wtemp0	set	126
  4327                           
  4328                           	psect	config
  4329                           
  4330                           ;Config register CONFIG1 @ 0x2007
  4331                           ;	Oscillator Selection bits
  4332                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4333                           ;	Watchdog Timer Enable bit
  4334                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4335                           ;	Power-up Timer Enable bit
  4336                           ;	PWRTE = OFF, PWRT disabled
  4337                           ;	RE3/MCLR pin function select bit
  4338                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4339                           ;	Code Protection bit
  4340                           ;	CP = OFF, Program memory code protection is disabled
  4341                           ;	Data Code Protection bit
  4342                           ;	CPD = OFF, Data memory code protection is disabled
  4343                           ;	Brown Out Reset Selection bits
  4344                           ;	BOREN = OFF, BOR disabled
  4345                           ;	Internal External Switchover bit
  4346                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4347                           ;	Fail-Safe Clock Monitor Enabled bit
  4348                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4349                           ;	Low Voltage Programming Enable bit
  4350                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4351                           ;	In-Circuit Debugger Mode bit
  4352                           ;	DEBUG = 0x1, unprogrammed default
  4353  2007                     	org	8199
  4354  2007  20D4               	dw	8404
  4355                           
  4356                           ;Config register CONFIG2 @ 0x2008
  4357                           ;	Brown-out Reset Selection bit
  4358                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4359                           ;	Flash Program Memory Self Write Enable bits
  4360                           ;	WRT = OFF, Write protection off
  4361  2008                     	org	8200
  4362  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80     43      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[3]), STR_3(CODE[15]), STR_2(CODE[3]), main@tempTexto(BANK0[4]), 
		 -> main@contTexto(BANK0[4]), main@potTexto(BANK0[5]), STR_1(CODE[15]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[3]), STR_3(CODE[15]), STR_2(CODE[3]), main@tempTexto(BANK0[4]), 
		 -> main@contTexto(BANK0[4]), main@potTexto(BANK0[5]), STR_1(CODE[15]), 

    LCDprintText@texto	PTR unsigned char  size(2) Largest target is 15
		 -> STR_2(CODE[3]), main@tempTexto(BANK0[4]), main@contTexto(BANK0[4]), main@potTexto(BANK0[5]), 
		 -> STR_1(CODE[15]), 

    UARTprintText@texto	PTR unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[3]), STR_3(CODE[15]), main@tempTexto(BANK0[4]), main@contTexto(BANK0[4]), 
		 -> main@potTexto(BANK0[5]), 

    SPIreadValue@variable	PTR unsigned char  size(1) Largest target is 1
		 -> temp(BANK0[1]), cont(BANK0[1]), pot(BANK0[1]), 

    separar_numero@unidades	PTR unsigned char  size(1) Largest target is 5
		 -> tempS(BANK0[5]), contS(BANK0[5]), potS(BANK0[5]), 

    separar_numero@decenas	PTR unsigned char  size(1) Largest target is 5
		 -> tempS(BANK0[5]), contS(BANK0[5]), potS(BANK0[5]), 

    separar_numero@centenas	PTR unsigned char  size(1) Largest target is 5
		 -> tempS(BANK0[5]), contS(BANK0[5]), potS(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_resTimer1

Critical Paths under _main in BANK0

    _main->_separar_numero
    _separar_numero->___awdiv
    ___awdiv->___wmul
    _initLCD->_LCD_functionSet
    _LCD_functionSet->_LCD_executeInstruction
    _LCD_entryMode_set->_LCD_executeInstruction
    _LCD_displayOnOff->_LCD_executeInstruction
    _LCD_clearDisplay->_LCD_executeInstruction
    _configuracion->_setupTimer1
    _UARTprintText->_strlen
    _LCDprintText->_strlen
    _LCD_wRAM->_LCD_executeInstruction
    _LCD_setDDRAM->_LCD_executeInstruction

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    7540
                                             25 BANK0     18    18      0
                       _LCD_setDDRAM
                           _LCD_wRAM
                       _LCDprintText
                       _SPIreadValue
                       _SPIsendValue
                 _UARTprintCharacter
                     _UARTprintDigit
                      _UARTprintText
                            ___awdiv
                             ___wmul
                      _configuracion
                            _initLCD
                        _selectSlave
                     _separar_numero
 ---------------------------------------------------------------------------------
 (1) _separar_numero                                      10     5      5    2622
                                             15 BANK0     10     5      5
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _selectSlave                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    1164
                                              8 BANK0      2     2      0
                   _LCD_clearDisplay
                   _LCD_displayOnOff
                  _LCD_entryMode_set
                    _LCD_functionSet
 ---------------------------------------------------------------------------------
 (2) _LCD_functionSet                                      7     5      2     674
                                              1 BANK0      7     5      2
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (2) _LCD_entryMode_set                                    3     2      1     120
                                              1 BANK0      3     2      1
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (2) _LCD_displayOnOff                                     6     4      2     370
                                              1 BANK0      6     4      2
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (2) _LCD_clearDisplay                                     2     2      0       0
                                              1 BANK0      2     2      0
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        1     1      0     646
                                              7 BANK0      1     1      0
                  _T1enableInterrupt
                    _initSPI_maestro
                   _initUSARTransmit
                           _setupOsc
                        _setupTimer1
 ---------------------------------------------------------------------------------
 (2) _setupTimer1                                          7     4      3     286
                                              0 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 (2) _setupOsc                                             3     2      1     120
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _initUSARTransmit                                     3     1      2     218
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _initSPI_maestro                                      1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _T1enableInterrupt                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _UARTprintText                                        5     3      2     734
                                              4 BANK0      5     3      2
                 _UARTprintCharacter
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _UARTprintCharacter                                   1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTprintDigit                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPIsendValue                                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPIreadValue                                         2     2      0     121
                                              0 BANK0      2     2      0
                    _SPIBufferVerify
 ---------------------------------------------------------------------------------
 (2) _SPIBufferVerify                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDprintText                                         5     3      2     734
                                              4 BANK0      5     3      2
                           _LCD_wRAM
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     242
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _LCD_wRAM                                             2     2      0      22
                                              1 BANK0      2     2      0
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (1) _LCD_setDDRAM                                         2     2      0      22
                                              1 BANK0      2     2      0
             _LCD_executeInstruction
 ---------------------------------------------------------------------------------
 (3) _LCD_executeInstruction                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0     166
                                              5 COMMON     2     2      0
                          _resTimer1
 ---------------------------------------------------------------------------------
 (5) _resTimer1                                            5     3      2     166
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_setDDRAM
     _LCD_executeInstruction
   _LCD_wRAM
     _LCD_executeInstruction
   _LCDprintText
     _LCD_wRAM
     _strlen
   _SPIreadValue
     _SPIBufferVerify
   _SPIsendValue
   _UARTprintCharacter
   _UARTprintDigit
   _UARTprintText
     _UARTprintCharacter
     _strlen
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _configuracion
     _T1enableInterrupt
     _initSPI_maestro
     _initUSARTransmit
     _setupOsc
     _setupTimer1
   _initLCD
     _LCD_clearDisplay
       _LCD_executeInstruction
     _LCD_displayOnOff
       _LCD_executeInstruction
     _LCD_entryMode_set
       _LCD_executeInstruction
     _LCD_functionSet
       _LCD_executeInstruction
   _selectSlave
   _separar_numero
     ___awdiv
     ___awmod

 _isr (ROOT)
   _resTimer1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 13:02:59 2022

         LCD_displayOnOff@cursor 0021           LCD_displayOnOff@on_off 0026              ??_T1enableInterrupt 0077  
                              pc 0002                      _SSPSTATbits 0094                     ___awdiv@sign 002C  
                 ?_configuracion 0070                               fsr 0004              ___wmul@multiplicand 0022  
                   setupOsc@freq 0022                              l121 04A6                              l122 04AA  
                            l123 04AE                              l115 028A                              l108 0401  
                            l124 04C5                              l310 0689                              l215 05F1  
                            l119 04A2                              l313 0620                              l250 06A6  
                            l322 0435                              l331 0649                              l244 05B9  
                            l316 059A                              l253 05D6                              l343 049D  
                            l271 06AD                              l431 04EC                              l319 0535  
                            l328 0635                              l280 068D                              l265 06B3  
                            l337 02F4                              l274 065B                              l283 0697  
                            l268 06A7                              l429 04D4                              l277 0511  
                            l286 066F                              l295 0469                              l289 067A  
                            l582 035D                              l595 03B8                              l883 0559  
                            u400 0693                              u401 0692                              u410 06AD  
                            u411 06AC                              u420 0551                              u500 0318  
                            u421 0550                              u501 0317                              u520 032A  
                            u600 037B                              u521 0329                              u601 037A  
                            u435 0585                              u515 031C                              u700 0469  
                            u540 033B                              u620 038D                              u701 0468  
                            u445 051B                              u541 033A                              u621 038C  
                            u710 0675                              u630 0397                              u711 0674  
                            u455 040B                              u535 032B                              u631 0396  
                            u615 037F                              u720 04CE                              u560 034F  
                            u480 02FC                              u705 0465                              u721 04CD  
                            u465 0413                              u561 034E                              u545 0337  
                            u481 02FB                              u570 0354                              u490 0307  
                            u650 03AA                              u475 041F                              u571 0353  
                            u555 0343                              u491 0306                              u651 03A9  
                            u635 0393                              u660 03AF                              u580 0365  
                            u661 03AE                              u645 039E                              u581 0364  
                            u670 049D                              u750 04E8                              u590 0370  
                            u671 049C                              u751 04E7                              u735 04D5  
                            u591 036F                              u807 005A                              u680 0229  
                            u745 04DC                              u681 0228                              u817 0073  
                            u690 0265                              u770 00F0                              u907 0632  
                            u675 0499                              u827 0291                              u691 0264  
                            u780 0186                              u917 0682                              u837 02A6  
                            u685 0225                              u781 0185                              u847 02B8  
                            u695 0261                              u857 0432                              u867 0597  
                            u877 0532                              u797 0041                              u887 061B  
                            u897 0646                              _isr 05F2                              _pot 006A  
                            fsr0 0004                              indf 0000                     ___awmod@sign 0026  
               selectSlave@slave 0022        __end_of_T1enableInterrupt 06A7                             l2011 04BA  
                           l1521 0639                             l1601 057F                             l1515 067B  
                           l1523 063B                             l1531 0693                             l1611 0515  
                           l1603 0581                             l1517 067E                             l1525 063D  
                           l1541 05C7                             l1533 05DA                             l1613 0517  
                           l1605 0582                             l1621 0405                             l1701 039D  
                           l1519 0686                             l1527 0642                             l1543 05CE  
                           l1551 04F0                             l1535 05E1                             l1615 0518  
                           l1607 058E                             l1623 0407                             l1631 02F5  
                           l1703 03A4                             l1529 068D                             l1545 05D1  
