

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 11:31:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1750  00EA  3EFF               	addlw	-1
  1751  00EB  1D03               	skipz
  1752  00EC  28E7               	goto	u335
  1753  00ED  0879               	movf	___awdiv@divisor+1,w
  1754  00EE  027B               	subwf	___awdiv@dividend+1,w
  1755  00EF  1D03               	skipz
  1756  00F0  28F3               	goto	u345
  1757  00F1  0878               	movf	___awdiv@divisor,w
  1758  00F2  027A               	subwf	___awdiv@dividend,w
  1759  00F3                     u345:
  1760  00F3  1C03               	skipc
  1761  00F4  28F6               	goto	u341
  1762  00F5  28F7               	goto	u340
  1763  00F6                     u341:
  1764  00F6  28FE               	goto	l1272
  1765  00F7                     u340:
  1766  00F7                     l1268:
  1767  00F7  0878               	movf	___awdiv@divisor,w
  1768  00F8  02FA               	subwf	___awdiv@dividend,f
  1769  00F9  0879               	movf	___awdiv@divisor+1,w
  1770  00FA  1C03               	skipc
  1771  00FB  03FB               	decf	___awdiv@dividend+1,f
  1772  00FC  02FB               	subwf	___awdiv@dividend+1,f
  1773  00FD                     l1270:
  1774  00FD  1423               	bsf	___awdiv@quotient,0
  1775  00FE                     l1272:
  1776  00FE  3001               	movlw	1
  1777  00FF                     u355:
  1778  00FF  1003               	clrc
  1779  0100  0CF9               	rrf	___awdiv@divisor+1,f
  1780  0101  0CF8               	rrf	___awdiv@divisor,f
  1781  0102  3EFF               	addlw	-1
  1782  0103  1D03               	skipz
  1783  0104  28FF               	goto	u355
  1784  0105                     l1274:
  1785  0105  3001               	movlw	1
  1786  0106  02A1               	subwf	___awdiv@counter,f
  1787  0107  1D03               	btfss	3,2
  1788  0108  290A               	goto	u361
  1789  0109  290B               	goto	u360
  1790  010A                     u361:
  1791  010A  28E6               	goto	l1266
  1792  010B                     u360:
  1793  010B                     l1276:
  1794  010B  0822               	movf	___awdiv@sign,w
  1795  010C  1903               	btfsc	3,2
  1796  010D  290F               	goto	u371
  1797  010E  2910               	goto	u370
  1798  010F                     u371:
  1799  010F  2915               	goto	l1280
  1800  0110                     u370:
  1801  0110                     l1278:
  1802  0110  09A3               	comf	___awdiv@quotient,f
  1803  0111  09A4               	comf	___awdiv@quotient+1,f
  1804  0112  0AA3               	incf	___awdiv@quotient,f
  1805  0113  1903               	skipnz
  1806  0114  0AA4               	incf	___awdiv@quotient+1,f
  1807  0115                     l1280:
  1808  0115  0824               	movf	___awdiv@quotient+1,w
  1809  0116  00F9               	movwf	?___awdiv+1
  1810  0117  0823               	movf	___awdiv@quotient,w
  1811  0118  00F8               	movwf	?___awdiv
  1812  0119                     l487:
  1813  0119  0008               	return
  1814  011A                     __end_of___awdiv:
  1815                           
  1816                           	psect	text10
  1817  0265                     __ptext10:	
  1818 ;; *************** function _ADCstartMeasure *****************
  1819 ;; Defined at:
  1820 ;;		line 92 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		None
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _ADCstartMeasure
  1850  0265                     _ADCstartMeasure:
  1851  0265                     l1202:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _ADCstartMeasure: []
  1854                           
  1855                           
  1856                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 93:     ADCON0bits.GO=1;
  1857  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0267  149F               	bsf	31,1	;volatile
  1860  0268                     l85:	
  1861                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 94:     return;
  1862                           
  1863  0268  0008               	return
  1864  0269                     __end_of_ADCstartMeasure:
  1865                           
  1866                           	psect	text11
  1867  020D                     __ptext11:	
  1868 ;; *************** function _isr *****************
  1869 ;; Defined at:
  1870 ;;		line 46 in file "C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         0       0       0       0       0
  1886 ;;      Temps:          2       0       0       0       0
  1887 ;;      Totals:         2       0       0       0       0
  1888 ;;Total ram usage:        2 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		Interrupt level 1
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _isr
  1899  020D                     _isr:
  1900  020D                     i1l1284:
  1901                           
  1902                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 47:    
      +                           if(PIR1bits.ADIF){
  1903  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1904  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1905  020F  1F0C               	btfss	12,6	;volatile
  1906  0210  2A12               	goto	u38_21
  1907  0211  2A13               	goto	u38_20
  1908  0212                     u38_21:
  1909  0212  2A1C               	goto	i1l1290
  1910  0213                     u38_20:
  1911  0213                     i1l1286:
  1912                           
  1913                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 48:    
      +                               medicion=(ADRESH<<8)|ADRESL;
  1914  0213  081E               	movf	30,w	;volatile
  1915  0214  00AA               	movwf	_medicion+1
  1916  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1917  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0217  081E               	movf	30,w	;volatile
  1919  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1921  021A  00A9               	movwf	_medicion
  1922  021B                     i1l1288:
  1923                           
  1924                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 49:    
      +                               PIR1bits.ADIF=0;
  1925  021B  130C               	bcf	12,6	;volatile
  1926  021C                     i1l1290:
  1927                           
  1928                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 51:    
      +                           if(PIR1bits.SSPIF){
  1929  021C  1D8C               	btfss	12,3	;volatile
  1930  021D  2A1F               	goto	u39_21
  1931  021E  2A20               	goto	u39_20
  1932  021F                     u39_21:
  1933  021F  2A28               	goto	i1l232
  1934  0220                     u39_20:
  1935  0220                     i1l1292:
  1936                           
  1937                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 52:    
      +                               SSPSTATbits.BF=0;
  1938  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0222  1014               	bcf	20,0	;volatile
  1941  0223                     i1l1294:
  1942                           
  1943                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 53:    
      +                               SSPBUF=temperatura;
  1944  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0225  0828               	movf	_temperatura,w
  1947  0226  0093               	movwf	19	;volatile
  1948  0227                     i1l1296:
  1949                           
  1950                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 54:    
      +                               PIR1bits.SSPIF=0;
  1951  0227  118C               	bcf	12,3	;volatile
  1952  0228                     i1l232:
  1953  0228  0871               	movf	??_isr+1,w
  1954  0229  008A               	movwf	10
  1955  022A  0E70               	swapf	??_isr,w
  1956  022B  0083               	movwf	3
  1957  022C  0EFE               	swapf	btemp,f
  1958  022D  0E7E               	swapf	btemp,w
  1959  022E  0009               	retfie
  1960  022F                     __end_of_isr:
  1961  007E                     btemp	set	126	;btemp
  1962  007E                     wtemp0	set	126
  1963                           
  1964                           	psect	intentry
  1965  0004                     __pintentry:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _isr: [wreg]
  1968                           
  1969  0004                     interrupt_function:
  1970  007E                     saved_w	set	btemp
  1971  0004  00FE               	movwf	btemp
  1972  0005  0E03               	swapf	3,w
  1973  0006  00F0               	movwf	??_isr
  1974  0007  080A               	movf	10,w
  1975  0008  00F1               	movwf	??_isr+1
  1976  0009  120A  118A  2A0D   	ljmp	_isr
  1977                           
  1978                           	psect	config
  1979                           
  1980                           ;Config register CONFIG1 @ 0x2007
  1981                           ;	Oscillator Selection bits
  1982                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1983                           ;	Watchdog Timer Enable bit
  1984                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1985                           ;	Power-up Timer Enable bit
  1986                           ;	PWRTE = OFF, PWRT disabled
  1987                           ;	RE3/MCLR pin function select bit
  1988                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1989                           ;	Code Protection bit
  1990                           ;	CP = OFF, Program memory code protection is disabled
  1991                           ;	Data Code Protection bit
  1992                           ;	CPD = OFF, Data memory code protection is disabled
  1993                           ;	Brown Out Reset Selection bits
  1994                           ;	BOREN = OFF, BOR disabled
  1995                           ;	Internal External Switchover bit
  1996                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1997                           ;	Fail-Safe Clock Monitor Enabled bit
  1998                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1999                           ;	Low Voltage Programming Enable bit
  2000                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2001                           ;	In-Circuit Debugger Mode bit
  2002                           ;	DEBUG = 0x1, unprogrammed default
  2003  2007                     	org	8199
  2004  2007  20D4               	dw	8404
  2005                           
  2006                           ;Config register CONFIG2 @ 0x2008
  2007                           ;	Brown-out Reset Selection bit
  2008                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2009                           ;	Flash Program Memory Self Write Enable bits
  2010                           ;	WRT = OFF, Write protection off
  2011  2008                     	org	8200
  2012  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      8      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _configuracion->_setupADC
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1275
                                              5 BANK0      3     3      0
                    _ADCstartMeasure
                            ___awdiv
                             ___wmul
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        1     1      0     556
                                              8 COMMON     1     1      0
                _ADCenableAnalogPort
                 _ADCenableInterrupt
                _SPIenableRInterrupt
               _initSPI_multiesclavo
                           _setupADC
                           _setupOsc
 ---------------------------------------------------------------------------------
 (2) _setupOsc                                             3     2      1     120
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _setupADC                                             6     2      4     414
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _initSPI_multiesclavo                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPIenableRInterrupt                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCenableInterrupt                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCenableAnalogPort                                  3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              8 COMMON     4     0      4
                                              0 BANK0      5     5      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADCstartMeasure                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCstartMeasure
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _configuracion
     _ADCenableAnalogPort
     _ADCenableInterrupt
     _SPIenableRInterrupt
     _initSPI_multiesclavo
     _setupADC
     _setupOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 11:31:41 2022

                  _SSPSTATbits 0094       __size_of_ADCstartMeasure 0004                             l70 0044  
                           l71 004B                             l63 001A                             l72 0052  
                           l73 0059                             l65 0021                             l74 0060  
                           l66 0028                             l75 0067                             l67 002F  
                           l59 0264                             l91 0256                             l76 006E  
                           l68 0036                             l85 0268                             l77 0075  
                           l69 003D                             l79 00B0                             l88 01E7  
                 ___awdiv@sign 0022                 ?_configuracion 0070            ___wmul@multiplicand 0074  
                 setupOsc@freq 0074                            l135 0245                            l241 016D  
                          l138 025D                            l334 01F4                            l238 0133  
                          l336 020C                            l248 01B3                            l487 0119  
                          u300 00D4                            u301 00D3                            u320 00E6  
                          u240 01EE                            u400 0127                            u321 00E5  
                          u241 01ED                            u401 0126                            u410 015F  
                          u315 00D8                            u411 015E                            u340 00F7  
                          u420 0169                            u341 00F6                            u421 0168  
                          u270 0208                            u335 00E7                            u271 0207  
                          u255 01F5                            u360 010B                            u280 00B8  
                          u361 010A                            u345 00F3                            u281 00B7  
                          u265 01FC                            u370 0110                            u290 00C3  
                          u371 010F                            u355 00FF                            u291 00C2  
                          u437 012B                            u447 01DA                            _isr 020D  
          _ADCenableAnalogPort 0018                           l1200 0257                           l1202 0265  
                         l1210 0190                           l1220 01AA                           l1212 019E  
                         l1204 0174                           l1300 011F                           l1230 01EE  
                         l1222 01AF                           l1214 01A3                           l1206 0182  
                         l1310 0159                           l1302 0123                           l1240 00B1  
                         l1232 01FB                           l1152 025E                           l1216 01A4  
                         l1208 0188                           l1312 015F                           l1304 0127  
                         l1250 00C3                           l1242 00B4                           l1234 0202  
                         l1226 01E8                           l1154 0019                           l1170 01D8  
                         l1218 01A5                           l1314 0163                           l1306 012E  
                         l1260 00D7                           l1252 00C8                           l1244 00B8  
                         l1236 0208                           l1228 01EA                           l1172 01DC  
                         l1164 01B5                           l1180 0247                           l1316 0169  
                         l1308 0155                           l1270 00FD                           l1262 00DE  
                         l1254 00CC                           l1246 00BD                           l1158 007C  
                         l1190 023C                           l1174 01E3                           l1166 01C1  
                         l1182 024E                           l1280 0115                           l1272 00FE  
                         l1264 00E2                           l1256 00CE                           l1248 00BF  
                         l1192 023F                           l1176 01E6                           l1168 01C8  
                         l1274 0105                           l1266 00E6                           l1258 00D4  
                         l1338 0084                           l1194 0240                           l1186 022F  
                         l1268 00F7                           l1276 010B                           l1196 0241  
                         l1188 0236                           l1278 0110                           l1198 0242  
                         l1298 011A                           ?_isr 0070                           _TMR0 0001  
                         _main 011A                           btemp 007E                           start 000C  
         _initSPI_multiesclavo 022F           ?_ADCenableAnalogPort 0070                 setupOsc@clkSrc 0072  
           _ADCenableInterrupt 025E                          ??_isr 0070                          ?_main 0070  
              __end_of___awdiv 011A                          _ANSEL 0188                ___awdiv@divisor 0078  
                        i1l232 0228                ___awdiv@counter 0021            ?_ADCenableInterrupt 0070  
                        _TMR1H 000F                          _TMR1L 000E                          _SPBRG 0099  
                        _PORTA 0005                          _PORTC 0007                          _PORTD 0008  
                        u38_20 0213                          u38_21 0212                          u39_20 0220  
                        u39_21 021F                          _TRISA 0085                          _TRISC 0087  
                        _TRISD 0088                          _TXREG 0019                          pclath 000A  
                        status 0003                          wtemp0 007E           ??_ADCenableInterrupt 0072  
        ?_initSPI_multiesclavo 0070                __initialization 000F          ??_ADCenableAnalogPort 0072  
                 __end_of_main 0174                ??_configuracion 0078                         ??_main 0025  
    ADCenableAnalogPort@puerto 0074              ??_ADCstartMeasure 0072                         _ADRESH 001E  
                       _ADRESL 009E               ___awdiv@dividend 007A                         _ANSELH 0189  
                       i1l1290 021C                         i1l1292 0220                         i1l1284 020D  
                       i1l1294 0223                         i1l1286 0213                         i1l1296 0227  
                       i1l1288 021B                         _SSPBUF 0013                         ___wmul 01E8  
                    ??___awdiv 0020               ___awdiv@quotient 0023               __end_of_setupADC 01E8  
                       saved_w 007E               __end_of_setupOsc 0257        __end_of__initialization 0014  
       ??_initSPI_multiesclavo 0072                 __pcstackCOMMON 0070                 _OPTION_REGbits 0081  
                   __pbssBANK0 0028                     __pmaintext 011A   __size_of_SPIenableRInterrupt 0007  
                      ?___wmul 0072                     __pintentry 0004                setupADC@channel 0074  
                    ?_setupADC 0072                      ?_setupOsc 0072                _ADCstartMeasure 0265  
                      ___awdiv 00B1                __size_of___wmul 0025                      _ANSELbits 0188  
                      __ptext1 0174                        __ptext2 0246                        __ptext3 01B4  
                      __ptext4 022F                        __ptext5 0257                        __ptext6 025E  
                      __ptext7 0018                        __ptext8 01E8                        __ptext9 00B1  
                    _T1CONbits 0010                   __size_of_isr 0022           end_of_initialization 0014  
  __end_of_ADCenableAnalogPort 00B1    __size_of_ADCenableInterrupt 0007                     ??_setupADC 0076  
                    _RCSTAbits 0018                     ??_setupOsc 0073          __end_of_configuracion 01B4  
                    _PORTCbits 0007                      _TRISAbits 0085                      _TRISBbits 0086  
                    _TRISCbits 0087                      _TRISEbits 0089                      _TXSTAbits 0098  
      __end_of_ADCstartMeasure 0269                 __end_of___wmul 020D                    _BAUDCTLbits 0187  
          start_initialization 000F                    __end_of_isr 022F            _SPIenableRInterrupt 0257  
__size_of_initSPI_multiesclavo 0017           ?_SPIenableRInterrupt 0070                       ??___wmul 0076  
                    ___latbits 0002                  __pcstackBANK0 0020               ?_ADCstartMeasure 0070  
        ??_SPIenableRInterrupt 0072                       ?___awdiv 0078              __size_of_setupADC 0034  
            __size_of_setupOsc 0011              interrupt_function 0004                 ___wmul@product 0076  
                     _IOCBbits 0096                       _PIE1bits 008C                       _PIR1bits 000C  
                   _ADCON0bits 001F                     _ADCON1bits 009F              ___wmul@multiplier 0072  
                    main@mapeo 0026     __end_of_ADCenableInterrupt 0265   __size_of_ADCenableAnalogPort 0099  
             __size_of___awdiv 0069                     _ANSELHbits 0189                       __ptext10 0265  
                     __ptext11 020D                  setupADC@VrefN 0073                  setupADC@VrefP 0072  
                setupADC@align 0075                       _medicion 0029         __size_of_configuracion 0040  
                __size_of_main 005A                       _setupADC 01B4                       _setupOsc 0246  
 __end_of_initSPI_multiesclavo 0246                     _INTCONbits 000B                       intlevel1 0000  
                 setupADC@Fosc 0077                     _OSCCONbits 008F                  _configuracion 0174  
                  _temperatura 0028    __end_of_SPIenableRInterrupt 025E                     _SSPCONbits 0014  
